x, cos(x)
-12.0, -116.751
-11.9, -140.287
-11.8, -77.658
-11.7, -32.937
-11.6, -33.015
-11.5, -33.098
-11.4, -33.186
-11.3, 33.865
-11.2, 100.913
-11.1, 100.816
-11.0, 100.719
-10.9, 100.621
-10.8, 167.667
-10.7, 167.572
-10.6, 167.48
-10.5, 167.391
-10.4, 100.164
-10.3, 32.943
-10.2, -34.272
-10.1, -34.336
-10.0, 32.749
-9.9, 32.7
-9.8, 32.66
-9.7, 99.771
-9.6, 99.749
-9.5, 99.737
-9.4, 32.592
-9.3, 32.599
-9.2, 32.616
-9.1, -34.5
-9.0, -34.464
-8.9, 32.723
-8.8, 32.776
-8.7, 32.838
-8.6, -34.237
-8.5, -34.161
-8.4, -34.08
-8.3, -101.137
-8.2, -168.19
-8.1, -100.953
-8.0, -100.857
-7.9, -100.76
-7.8, -167.804
-7.7, -100.564
-7.6, -100.468
-7.5, -100.375
-7.4, -100.284
-7.3, -100.199
-7.2, -100.118
-7.1, -32.9
-7.0, -99.975
-6.9, -99.915
-6.8, -99.862
-6.7, -99.818
-6.6, -32.64
-6.5, 34.529
-6.4, -32.598
-6.3, 34.551
-6.2, 34.548
-6.1, 101.678
-6.0, 34.513
-5.9, 34.481
-5.8, 34.439
-5.7, 34.39
-5.6, 34.332
-5.5, 101.409
-5.4, 34.194
-5.3, 34.115
-5.2, -33.112
-5.1, -100.344
-5.0, -33.293
-4.9, -33.388
-4.8, -33.486
-4.7, -33.583
-4.6, -33.681
-4.5, 33.365
-4.4, 100.413
-4.3, 100.321
-4.2, 100.234
-4.1, 33.008
-4.0, 32.931
-3.9, 32.86
-3.8, -34.347
-3.7, -34.403
-3.6, -101.593
-3.5, -101.632
-3.4, -101.662
-3.3, -101.682
-3.2, -34.55
-3.1, -34.551
-3.0, -101.684
-2.9, -101.666
-2.8, -101.638
-2.7, -101.6
-2.6, -101.554
-2.5, -168.642
-2.4, -101.437
-2.3, -101.367
-2.2, -101.291
-2.1, -168.352
-2.0, -101.122
-1.9, -33.888
-1.8, -33.794
-1.7, -100.84
-1.6, -100.743
-1.5, -100.645
-1.4, -100.548
-1.3, -100.452
-1.2, -100.359
-1.1, -100.27
-1.0, -100.185
-0.9, -100.105
-0.8, -100.031
-0.7, -99.965
-0.6, -167.048
-0.5, -234.14
-0.4, -166.954
-0.3, -99.778
-0.2, -32.611
-0.1, 34.547
-0.0, 34.551
0.1, 101.689
0.2, 168.818
0.3, 101.651
0.4, 101.617
0.5, 34.432
0.6, 34.38
0.7, 101.464
0.8, 101.397
0.9, 34.181
1.0, 34.101
1.1, 34.016
1.2, 101.069
1.3, 33.834
1.4, 33.738
1.5, -33.502
1.6, -33.6
1.7, -33.698
1.8, -33.794
1.9, -101.031
2.0, -33.979
2.1, -101.209
2.2, -101.291
2.3, -34.224
2.4, -34.294
2.5, -101.499
2.6, -101.554
2.7, -168.743
2.8, -101.638
2.9, -101.666
3.0, -101.684
3.1, -34.551
3.2, -34.55
3.3, 32.604
3.4, 32.624
3.5, 32.654
3.6, 32.693
3.7, -34.403
3.8, -34.347
3.9, -34.283
4.0, -34.212
4.1, 33.008
4.2, -34.052
4.3, 33.179
4.4, 33.27
4.5, -33.778
4.6, 33.462
4.7, -33.583
4.8, -33.486
4.9, 33.754
5.0, -33.293
5.1, -33.201
5.2, 34.031
5.3, 34.115
5.4, 101.337
5.5, 101.409
5.6, 101.475
5.7, 101.533
5.8, 168.725
5.9, 101.623
6.0, 101.655
6.1, 34.535
6.2, 34.548
6.3, 34.551
6.4, 34.545
6.5, -32.614
6.6, 34.503
6.7, -32.675
6.8, 34.424
6.9, 34.371
7.0, 34.31
7.1, 34.242
7.2, 101.311
7.3, 101.23
7.4, 168.287
7.5, 101.054
7.6, 33.818
7.7, -33.421
7.8, -33.519
7.9, -33.617
8.0, -33.714
8.1, -100.953
8.2, -33.904
8.3, 33.149
8.4, 100.205
8.5, 100.124
8.6, 100.049
8.7, 99.981
8.8, 99.919
8.9, 32.723
9.0, -34.464
9.1, -101.643
9.2, -101.67
9.3, -168.83
9.4, -168.837
9.5, -168.834
9.6, -101.679
9.7, -34.515
9.8, 32.66
9.9, 32.7
10.0, 32.749
10.1, 32.806
10.2, 32.871
10.3, 32.943
10.4, 33.022
10.5, 33.105
10.6, 33.194
10.7, 100.429
10.8, 33.381
10.9, 100.621
11.0, 100.719
11.1, 100.816
11.2, 100.913
11.3, 101.008
11.4, 101.1
11.5, 101.188
11.6, 34.128
11.7, 34.206
11.8, -32.865
11.9, -99.944
12.0, -99.887
12.1, -166.982
12.2, -166.942
12.3, -166.912
12.4, -166.891
12.5, -99.736
12.6, -99.735
12.7, -32.6
12.8, 34.525
12.9, 101.64
13.0, 168.747
13.1, 168.701
13.2, 168.647
13.3, 168.585
13.4, 168.516
13.5, 168.44
13.6, 168.359
13.7, 168.272
13.8, 168.181
13.9, 168.087
14.0, 167.991
14.1, 100.751
14.2, 33.51
14.3, -33.73
14.4, -33.826
